Name                                                               Type       File
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-23      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-23.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-25      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-25.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-26      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-26.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-27      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-27.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-28      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-28.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-29      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-29.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-3       Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-3.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-30      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-30.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-31      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-31.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-32      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-32.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-33      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-33.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-34      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-34.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-35      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-35.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-36      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-36.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-37      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-37.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-38      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-38.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-39      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-39.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-4       Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-4.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-40      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-40.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-41      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-41.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-42      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-42.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-43      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-43.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-44      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-44.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-45      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-45.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-46      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-46.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-47      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-47.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-48      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-48.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-49      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-49.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-50      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-50.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-51      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-51.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-52      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-52.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-53      Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-53.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-6       Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-6.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-7       Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-7.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-8       Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-8.fsh
Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-9       Instance   instances/Inline-Instance-for-bundle-provider-live-birth-babyg-quinn-9.fsh
ObservationAntibioticsAdministeredDuringLabor                      Profile    profiles/ObservationAntibioticsAdministeredDuringLabor.fsh
ObservationAutopsyHistologicalExamResultsUsed                      Profile    profiles/ObservationAutopsyHistologicalExamResultsUsed.fsh
ObservationCigaretteSmokingBeforeDuringPregnancy                   Profile    profiles/ObservationCigaretteSmokingBeforeDuringPregnancy.fsh
ObservationDateOfFirstPrenatalCareVisit                            Profile    profiles/ObservationDateOfFirstPrenatalCareVisit.fsh
ObservationDateOfLastLiveBirth                                     Profile    profiles/ObservationDateOfLastLiveBirth.fsh
ObservationDateOfLastOtherPregnancyOutcome                         Profile    profiles/ObservationDateOfLastOtherPregnancyOutcome.fsh
ObservationEditFlagBirthweight                                     Profile    profiles/ObservationEditFlagBirthweight.fsh
ObservationEditFlagEstimateOfGestation                             Profile    profiles/ObservationEditFlagEstimateOfGestation.fsh
ObservationEditFlagFathersDateOfBirth                              Profile    profiles/ObservationEditFlagFathersDateOfBirth.fsh
ObservationEditFlagFathersEducation                                Profile    profiles/ObservationEditFlagFathersEducation.fsh
ObservationEditFlagMothersDateOfBirth                              Profile    profiles/ObservationEditFlagMothersDateOfBirth.fsh
ObservationEditFlagMothersDeliveryWeight                           Profile    profiles/ObservationEditFlagMothersDeliveryWeight.fsh
ObservationEditFlagMothersEducation                                Profile    profiles/ObservationEditFlagMothersEducation.fsh
ObservationEditFlagMothersHeight                                   Profile    profiles/ObservationEditFlagMothersHeight.fsh
ObservationEditFlagMothersPrepregnancyWeight                       Profile    profiles/ObservationEditFlagMothersPrepregnancyWeight.fsh
ObservationEditFlagNumberPrenatalCareVisits                        Profile    profiles/ObservationEditFlagNumberPrenatalCareVisits.fsh
ObservationEditFlagNumberPreviousCesareans                         Profile    profiles/ObservationEditFlagNumberPreviousCesareans.fsh
ObservationEditFlagPlurality                                       Profile    profiles/ObservationEditFlagPlurality.fsh
ObservationFetalDeathTimePoint                                     Profile    profiles/ObservationFetalDeathTimePoint.fsh
ObservationFetalIntolerance                                        Profile    profiles/ObservationFetalIntolerance.fsh
ObservationFetalPresentation                                       Profile    profiles/ObservationFetalPresentation.fsh
ObservationHistologicalPlacentalExamPerformed                      Profile    profiles/ObservationHistologicalPlacentalExamPerformed.fsh
ObservationICUAdmission                                            Profile    profiles/ObservationICUAdmission.fsh
ObservationInfantBreastfedAtDischarge                              Profile    profiles/ObservationInfantBreastfedAtDischarge.fsh
ObservationLaborTrialAttempted                                     Profile    profiles/ObservationLaborTrialAttempted.fsh
ObservationMeconiumStainedLiquor                                   Profile    profiles/ObservationMeconiumStainedLiquor.fsh
ObservationMethodOfDisposition                                     Profile    profiles/ObservationMethodOfDisposition.fsh
ObservationMotherMarriedDuringPregnancy                            Profile    profiles/ObservationMotherMarriedDuringPregnancy.fsh
ObservationMotherReceivedWICFood                                   Profile    profiles/ObservationMotherReceivedWICFood.fsh
ObservationNICUAdmission                                           Profile    profiles/ObservationNICUAdmission.fsh
ObservationNonVertexPresentation                                   Profile    profiles/ObservationNonVertexPresentation.fsh
ObservationNoneOfSpecifiedAbnormalConditionsOfNewborn              Profile    profiles/ObservationNoneOfSpecifiedAbnormalConditionsOfNewborn.fsh
ObservationNoneOfSpecifiedCharacteristicsOfLaborAndDelivery        Profile    profiles/ObservationNoneOfSpecifiedCharacteristicsOfLaborAndDelivery.fsh
ObservationNoneOfSpecifiedMaternalMorbidities                      Profile    profiles/ObservationNoneOfSpecifiedMaternalMorbidities.fsh
ObservationPaternityAcknowledgementSigned                          Profile    profiles/ObservationPaternityAcknowledgementSigned.fsh
ObservationPlannedToDeliverAtHome                                  Profile    profiles/ObservationPlannedToDeliverAtHome.fsh
ObservationSSNRequestedForChild                                    Profile    profiles/ObservationSSNRequestedForChild.fsh
ObservationSteroidsFetalLungMaturation                             Profile    profiles/ObservationSteroidsFetalLungMaturation.fsh
ProcedureAntibioticSuspectedNeonatalSepsis                         Profile    profiles/ProcedureAntibioticSuspectedNeonatalSepsis.fsh
ProcedureAssistedVentilationFollowingDelivery                      Profile    profiles/ProcedureAssistedVentilationFollowingDelivery.fsh
ProcedureAssistedVentilationMoreThanSixHours                       Profile    profiles/ProcedureAssistedVentilationMoreThanSixHours.fsh
ProcedureAugmentationOfLabor                                       Profile    profiles/ProcedureAugmentationOfLabor.fsh
ProcedureBloodTransfusion                                          Profile    profiles/ProcedureBloodTransfusion.fsh
ProcedureEmergencyOperationFollowingDelivery                       Profile    profiles/ProcedureEmergencyOperationFollowingDelivery.fsh
ProcedureEpiduralOrSpinalAnesthesia                                Profile    profiles/ProcedureEpiduralOrSpinalAnesthesia.fsh
ProcedureFinalRouteMethodDelivery                                  Profile    profiles/ProcedureFinalRouteMethodDelivery.fsh
ProcedureInductionOfLabor                                          Profile    profiles/ProcedureInductionOfLabor.fsh
ProcedureObstetric                                                 Profile    profiles/ProcedureObstetric.fsh
ProcedureSurfactantReplacementTherapy                              Profile    profiles/ProcedureSurfactantReplacementTherapy.fsh
ProcedureUnplannedHysterectomy                                     Profile    profiles/ProcedureUnplannedHysterectomy.fsh
Questionnaire-mothers-live-birth                                   Instance   instances/Questionnaire-mothers-live-birth.fsh
Questionnaire-patients-fetal-death                                 Instance   instances/Questionnaire-patients-fetal-death.fsh
QuestionnaireResponse-mothers-live-birth-jada-quinn                Instance   instances/QuestionnaireResponse-mothers-live-birth-jada-quinn.fsh
QuestionnaireResponse-patients-fetal-death-carmen-lee              Instance   instances/QuestionnaireResponse-patients-fetal-death-carmen-lee.fsh
bundle-jurisdiction-fetal-death-not-named                          Instance   instances/bundle-jurisdiction-fetal-death-not-named.fsh
bundle-jurisdiction-live-birth-babyg-quinn                         Instance   instances/bundle-jurisdiction-live-birth-babyg-quinn.fsh
bundle-provider-fetal-death-not-named                              Instance   instances/bundle-provider-fetal-death-not-named.fsh
bundle-provider-live-birth-babyg-quinn                             Instance   instances/bundle-provider-live-birth-babyg-quinn.fsh
composition-coded-cause-of-fetal-death-not-named                   Instance   instances/composition-coded-cause-of-fetal-death-not-named.fsh
composition-coded-race-and-ethnicity-not-named                     Instance   instances/composition-coded-race-and-ethnicity-not-named.fsh
composition-jurisdiction-fetal-death-not-named                     Instance   instances/composition-jurisdiction-fetal-death-not-named.fsh
composition-jurisdiction-live-birth-babyg-quinn                    Instance   instances/composition-jurisdiction-live-birth-babyg-quinn.fsh
composition-provider-fetal-death-not-named                         Instance   instances/composition-provider-fetal-death-not-named.fsh
composition-provider-live-birth-babyg-quinn                        Instance   instances/composition-provider-live-birth-babyg-quinn.fsh
condition-abnormal-condition-of-newborn-babyg-quinn                Instance   instances/condition-abnormal-condition-of-newborn-babyg-quinn.fsh
condition-abnormal-condition-of-newborn-birth-injury-babyg-quinn   Instance   instances/condition-abnormal-condition-of-newborn-birth-injury-babyg-quinn.fsh
condition-chorioamnionitis-jada-ann-quinn                          Instance   instances/condition-chorioamnionitis-jada-ann-quinn.fsh
condition-coded-initiating-fetal-death-cause-or-condition          Instance   instances/condition-coded-initiating-fetal-death-cause-or-condition.fsh
condition-coded-other-fetal-death-cause-or-condition-not-named     Instance   instances/condition-coded-other-fetal-death-cause-or-condition-not-named.fsh
condition-congenital-anomaly-of-newborn-babyg-quinn                Instance   instances/condition-congenital-anomaly-of-newborn-babyg-quinn.fsh
condition-congenital-anomaly-of-newborn-babyg-quinn-2              Instance   instances/condition-congenital-anomaly-of-newborn-babyg-quinn-2.fsh
condition-fetal-death-cause-or-condition-not-named                 Instance   instances/condition-fetal-death-cause-or-condition-not-named.fsh
condition-fetal-death-other-significant-cause-not-named            Instance   instances/condition-fetal-death-other-significant-cause-not-named.fsh
condition-gestational-hypertension-jada-ann-quinn                  Instance   instances/condition-gestational-hypertension-jada-ann-quinn.fsh
condition-infection-present-during-pregnancy-jada-ann-quinn        Instance   instances/condition-infection-present-during-pregnancy-jada-ann-quinn.fsh
condition-maternal-morbidity-carmen-teresa-lee                     Instance   instances/condition-maternal-morbidity-carmen-teresa-lee.fsh
condition-maternal-morbidity-jada-ann-quinn                        Instance   instances/condition-maternal-morbidity-jada-ann-quinn.fsh
condition-ruptured-uterus-jada-ann-quinn                           Instance   instances/condition-ruptured-uterus-jada-ann-quinn.fsh
coverage-principal-payer-for-delivery-jada-ann-quinn               Instance   instances/coverage-principal-payer-for-delivery-jada-ann-quinn.fsh
encounter-birth-babyg-quinn                                        Instance   instances/encounter-birth-babyg-quinn.fsh
encounter-maternity-carmen-teresa-lee                              Instance   instances/encounter-maternity-carmen-teresa-lee.fsh
encounter-maternity-jada-ann-quinn                                 Instance   instances/encounter-maternity-jada-ann-quinn.fsh
expansion-parameters-bfdr                                          Instance   instances/expansion-parameters-bfdr.fsh
fetal-death-report-for-ObservationFetalDeathTimePoint              Mapping    mappings/fetal-death-report-for-ObservationFetalDeathTimePoint.fsh
fetal-death-report-for-ObservationFetalPresentation                Mapping    mappings/fetal-death-report-for-ObservationFetalPresentation.fsh
live-birth-certificate                                             Mapping    mappings/live-birth-certificate.fsh
location-east-hospital                                             Instance   instances/location-east-hospital.fsh
location-north-hospital                                            Instance   instances/location-north-hospital.fsh
location-south-hospital                                            Instance   instances/location-south-hospital.fsh
observation-antibiotics-during-labor-jada-ann-quinn                Instance   instances/observation-antibiotics-during-labor-jada-ann-quinn.fsh
observation-apgar-score-babyg-quinn-1-min                          Instance   instances/observation-apgar-score-babyg-quinn-1-min.fsh
observation-apgar-score-babyg-quinn-5-min                          Instance   instances/observation-apgar-score-babyg-quinn-5-min.fsh
observation-autopsy-histological-exam-results-used-not-named       Instance   instances/observation-autopsy-histological-exam-results-used-not-named.fsh
observation-autopsy-performed-not-named                            Instance   instances/observation-autopsy-performed-not-named.fsh
observation-birth-weight-babyg-quinn                               Instance   instances/observation-birth-weight-babyg-quinn.fsh
observation-birth-weight-not-named                                 Instance   instances/observation-birth-weight-not-named.fsh
observation-characteristic-of-labor-and-delivery-babyg-quinn-1     Instance   instances/observation-characteristic-of-labor-and-delivery-babyg-quinn-1.fsh
observation-characteristic-of-labor-and-delivery-babyg-quinn-2     Instance   instances/observation-characteristic-of-labor-and-delivery-babyg-quinn-2.fsh
observation-characteristic-of-labor-and-delivery-babyg-quinn-3     Instance   instances/observation-characteristic-of-labor-and-delivery-babyg-quinn-3.fsh
observation-characteristic-of-labor-and-delivery-babyg-quinn-4     Instance   instances/observation-characteristic-of-labor-and-delivery-babyg-quinn-4.fsh
observation-cig-smoking-pregnancy-1-carmen-teresa-lee              Instance   instances/observation-cig-smoking-pregnancy-1-carmen-teresa-lee.fsh
observation-cig-smoking-pregnancy-1-jada-ann-quinn                 Instance   instances/observation-cig-smoking-pregnancy-1-jada-ann-quinn.fsh
observation-cig-smoking-pregnancy-2-carmen-teresa-lee              Instance   instances/observation-cig-smoking-pregnancy-2-carmen-teresa-lee.fsh
observation-cig-smoking-pregnancy-2-jada-ann-quinn                 Instance   instances/observation-cig-smoking-pregnancy-2-jada-ann-quinn.fsh
observation-cig-smoking-pregnancy-3-carmen-teresa-lee              Instance   instances/observation-cig-smoking-pregnancy-3-carmen-teresa-lee.fsh
observation-cig-smoking-pregnancy-3-jada-ann-quinn                 Instance   instances/observation-cig-smoking-pregnancy-3-jada-ann-quinn.fsh
observation-cig-smoking-pregnancy-4-carmen-teresa-lee              Instance   instances/observation-cig-smoking-pregnancy-4-carmen-teresa-lee.fsh
observation-cig-smoking-pregnancy-4-jada-ann-quinn                 Instance   instances/observation-cig-smoking-pregnancy-4-jada-ann-quinn.fsh
observation-date-of-first-prenatal-care-visit-carmen-teresa-lee    Instance   instances/observation-date-of-first-prenatal-care-visit-carmen-teresa-lee.fsh
observation-date-of-first-prenatal-care-visit-jada-ann-quinn       Instance   instances/observation-date-of-first-prenatal-care-visit-jada-ann-quinn.fsh
observation-date-of-last-live-birth-carmen-teresa-lee              Instance   instances/observation-date-of-last-live-birth-carmen-teresa-lee.fsh
observation-date-of-last-live-birth-jada-ann-quinn                 Instance   instances/observation-date-of-last-live-birth-jada-ann-quinn.fsh
observation-date-of-last-other-pregnancy-outcome-jada-ann-quinn    Instance   instances/observation-date-of-last-other-pregnancy-outcome-jada-ann-quinn.fsh
observation-edit-birth-weight-babyg-quinn                          Instance   instances/observation-edit-birth-weight-babyg-quinn.fsh
observation-edit-flag-estimate-of-gestation-example                Instance   instances/observation-edit-flag-estimate-of-gestation-example.fsh
observation-edit-flag-fathers-date-of-birth-example                Instance   instances/observation-edit-flag-fathers-date-of-birth-example.fsh
observation-edit-flag-fathers-education-example                    Instance   instances/observation-edit-flag-fathers-education-example.fsh
observation-edit-flag-mothers-date-of-birth-example                Instance   instances/observation-edit-flag-mothers-date-of-birth-example.fsh
observation-edit-flag-mothers-delivery-weight-example              Instance   instances/observation-edit-flag-mothers-delivery-weight-example.fsh
observation-edit-flag-mothers-education-example                    Instance   instances/observation-edit-flag-mothers-education-example.fsh
observation-edit-flag-mothers-height-example                       Instance   instances/observation-edit-flag-mothers-height-example.fsh
observation-edit-flag-mothers-prepregnancy-weight-example          Instance   instances/observation-edit-flag-mothers-prepregnancy-weight-example.fsh
observation-edit-flag-number-prenatal-care-visits-example          Instance   instances/observation-edit-flag-number-prenatal-care-visits-example.fsh
observation-edit-flag-number-previous-cesareans-example            Instance   instances/observation-edit-flag-number-previous-cesareans-example.fsh
observation-edit-flag-plurality-example                            Instance   instances/observation-edit-flag-plurality-example.fsh
observation-fetal-death-time-point-not-named                       Instance   instances/observation-fetal-death-time-point-not-named.fsh
observation-fetal-intolerance-jada-ann-quinn                       Instance   instances/observation-fetal-intolerance-jada-ann-quinn.fsh
observation-fetal-presentation-babyg-quinn                         Instance   instances/observation-fetal-presentation-babyg-quinn.fsh
observation-fetal-presentation-not-named                           Instance   instances/observation-fetal-presentation-not-named.fsh
observation-gestational-age-at-delivery-babyg-quinn                Instance   instances/observation-gestational-age-at-delivery-babyg-quinn.fsh
observation-gestational-age-at-delivery-not-named                  Instance   instances/observation-gestational-age-at-delivery-not-named.fsh
observation-histological-placental-exam-performed-not-named        Instance   instances/observation-histological-placental-exam-performed-not-named.fsh
observation-infant-breastfed-at-discharge-babyg-quinn              Instance   instances/observation-infant-breastfed-at-discharge-babyg-quinn.fsh
observation-infant-living-babyg-quinn                              Instance   instances/observation-infant-living-babyg-quinn.fsh
observation-labor-trial-attempted-babyg-quinn                      Instance   instances/observation-labor-trial-attempted-babyg-quinn.fsh
observation-last-menstrual-period-carmen-teresa-lee                Instance   instances/observation-last-menstrual-period-carmen-teresa-lee.fsh
observation-last-menstrual-period-jada-ann-quinn                   Instance   instances/observation-last-menstrual-period-jada-ann-quinn.fsh
observation-meconium-stained-liquor-jada-ann-quinn                 Instance   instances/observation-meconium-stained-liquor-jada-ann-quinn.fsh
observation-method-of-disposition-not-named                        Instance   instances/observation-method-of-disposition-not-named.fsh
observation-mother-delivery-weight-jada-ann-quinn                  Instance   instances/observation-mother-delivery-weight-jada-ann-quinn.fsh
observation-mother-height-carmen-teresa-lee                        Instance   instances/observation-mother-height-carmen-teresa-lee.fsh
observation-mother-height-jada-ann-quinn                           Instance   instances/observation-mother-height-jada-ann-quinn.fsh
observation-mother-married-during-pregnancy-jada-ann-quinn         Instance   instances/observation-mother-married-during-pregnancy-jada-ann-quinn.fsh
observation-mother-prepregnancy-weight-carmen-teresa-lee           Instance   instances/observation-mother-prepregnancy-weight-carmen-teresa-lee.fsh
observation-mother-prepregnancy-weight-jada-ann-quinn              Instance   instances/observation-mother-prepregnancy-weight-jada-ann-quinn.fsh
observation-mother-received-wic-food-carmen-teresa-lee             Instance   instances/observation-mother-received-wic-food-carmen-teresa-lee.fsh
observation-mother-received-wic-food-jada-ann-quinn                Instance   instances/observation-mother-received-wic-food-jada-ann-quinn.fsh
observation-non-vertex-presentation-jada-ann-quinn                 Instance   instances/observation-non-vertex-presentation-jada-ann-quinn.fsh
observation-none-chars-labor-delivery-jada-ann-quinn               Instance   instances/observation-none-chars-labor-delivery-jada-ann-quinn.fsh
observation-number-births-now-dead-carmen-teresa-lee               Instance   instances/observation-number-births-now-dead-carmen-teresa-lee.fsh
observation-number-births-now-dead-jada-ann-quinn                  Instance   instances/observation-number-births-now-dead-jada-ann-quinn.fsh
observation-number-births-now-living-carmen-teresa-lee             Instance   instances/observation-number-births-now-living-carmen-teresa-lee.fsh
observation-number-births-now-living-jada-ann-quinn                Instance   instances/observation-number-births-now-living-jada-ann-quinn.fsh
observation-number-deaths-this-delivery-carmen-teresa-lee          Instance   instances/observation-number-deaths-this-delivery-carmen-teresa-lee.fsh
observation-number-live-births-this-delivery-carmen-teresa-lee     Instance   instances/observation-number-live-births-this-delivery-carmen-teresa-lee.fsh
observation-number-live-births-this-delivery-jada-ann-quinn        Instance   instances/observation-number-live-births-this-delivery-jada-ann-quinn.fsh
observation-number-other-pregnancy-outcomes-jada-ann-quinn         Instance   instances/observation-number-other-pregnancy-outcomes-jada-ann-quinn.fsh
observation-number-prenatal-visits-jada-ann-quinn                  Instance   instances/observation-number-prenatal-visits-jada-ann-quinn.fsh
observation-number-previous-cesareans-carmen-teresa-lee            Instance   instances/observation-number-previous-cesareans-carmen-teresa-lee.fsh
observation-number-previous-cesareans-jada-ann-quinn               Instance   instances/observation-number-previous-cesareans-jada-ann-quinn.fsh
observation-parent-education-level-carmen-teresa-lee               Instance   instances/observation-parent-education-level-carmen-teresa-lee.fsh
observation-parent-education-level-jada-ann-quinn                  Instance   instances/observation-parent-education-level-jada-ann-quinn.fsh
observation-parent-education-level-james-quinn                     Instance   instances/observation-parent-education-level-james-quinn.fsh
observation-paternity-acknowledgement-signed-james-quinn           Instance   instances/observation-paternity-acknowledgement-signed-james-quinn.fsh
observation-planned-to-deliver-at-home-babyg-quinn                 Instance   instances/observation-planned-to-deliver-at-home-babyg-quinn.fsh
observation-planned-to-deliver-at-home-not-named                   Instance   instances/observation-planned-to-deliver-at-home-not-named.fsh
observation-plurality-carmen-teresa-lee                            Instance   instances/observation-plurality-carmen-teresa-lee.fsh
observation-plurality-jada-ann-quinn                               Instance   instances/observation-plurality-jada-ann-quinn.fsh
observation-pregnancy-risk-factor-carmen-teresa-lee-1              Instance   instances/observation-pregnancy-risk-factor-carmen-teresa-lee-1.fsh
observation-pregnancy-risk-factor-carmen-teresa-lee-2              Instance   instances/observation-pregnancy-risk-factor-carmen-teresa-lee-2.fsh
observation-pregnancy-risk-factor-jada-ann-quinn-1                 Instance   instances/observation-pregnancy-risk-factor-jada-ann-quinn-1.fsh
observation-pregnancy-risk-factor-jada-ann-quinn-2                 Instance   instances/observation-pregnancy-risk-factor-jada-ann-quinn-2.fsh
observation-pregnancy-risk-factor-jada-ann-quinn-3                 Instance   instances/observation-pregnancy-risk-factor-jada-ann-quinn-3.fsh
observation-pregnancy-risk-factor-jada-ann-quinn-4                 Instance   instances/observation-pregnancy-risk-factor-jada-ann-quinn-4.fsh
observation-race-carmen-teresa-lee                                 Instance   instances/observation-race-carmen-teresa-lee.fsh
observation-race-jada-ann-quinn                                    Instance   instances/observation-race-jada-ann-quinn.fsh
observation-race-james-quinn                                       Instance   instances/observation-race-james-quinn.fsh
observation-race-tom-yan-lee                                       Instance   instances/observation-race-tom-yan-lee.fsh
observation-ssn-requested-for-child-babyg-quinn                    Instance   instances/observation-ssn-requested-for-child-babyg-quinn.fsh
observation-steroids-fetal-lung-maturation-jada-ann-quinn          Instance   instances/observation-steroids-fetal-lung-maturation-jada-ann-quinn.fsh
observation-tabulated-ethnicity-carmen-teresa-lee                  Instance   instances/observation-tabulated-ethnicity-carmen-teresa-lee.fsh
observation-tabulated-ethnicity-jada-ann-quinn                     Instance   instances/observation-tabulated-ethnicity-jada-ann-quinn.fsh
observation-tabulated-ethnicity-james-quinn                        Instance   instances/observation-tabulated-ethnicity-james-quinn.fsh
observation-tabulated-ethnicity-tom-yan-lee                        Instance   instances/observation-tabulated-ethnicity-tom-yan-lee.fsh
organization-jurisdictional-vital-records-office                   Instance   instances/organization-jurisdictional-vital-records-office.fsh
organization-nchs                                                  Instance   instances/organization-nchs.fsh
organization-south-hospital                                        Instance   instances/organization-south-hospital.fsh
patient-child-babyg-quinn                                          Instance   instances/patient-child-babyg-quinn.fsh
patient-decedent-fetus-not-named                                   Instance   instances/patient-decedent-fetus-not-named.fsh
patient-mother-carmen-teresa-lee                                   Instance   instances/patient-mother-carmen-teresa-lee.fsh
patient-mother-jada-ann-quinn                                      Instance   instances/patient-mother-jada-ann-quinn.fsh
practitioner-vital-records-avery-jones                             Instance   instances/practitioner-vital-records-avery-jones.fsh
practitioner-vital-records-janet-seito                             Instance   instances/practitioner-vital-records-janet-seito.fsh
practitioner-vital-records-jessica-leung                           Instance   instances/practitioner-vital-records-jessica-leung.fsh
procedure-epidural-or-spinal-anesthesia-jada-ann-quinn             Instance   instances/procedure-epidural-or-spinal-anesthesia-jada-ann-quinn.fsh
procedure-final-route-method-delivery-babyg-quinn                  Instance   instances/procedure-final-route-method-delivery-babyg-quinn.fsh
procedure-final-route-method-delivery-not-named                    Instance   instances/procedure-final-route-method-delivery-not-named.fsh
procedure-induction-of-labor-jada-ann-quinn                        Instance   instances/procedure-induction-of-labor-jada-ann-quinn.fsh
procedure-obstetric-procedure-jada-ann-quinn                       Instance   instances/procedure-obstetric-procedure-jada-ann-quinn.fsh
relatedperson-father-natural-james-brandon-quinn                   Instance   instances/relatedperson-father-natural-james-brandon-quinn.fsh
relatedperson-father-natural-tom-yan-lee                           Instance   instances/relatedperson-father-natural-tom-yan-lee.fsh
relatedperson-mother-carmen-teresa-lee                             Instance   instances/relatedperson-mother-carmen-teresa-lee.fsh
relatedperson-mother-jada-ann-quinn                                Instance   instances/relatedperson-mother-jada-ann-quinn.fsh
